File Name | Folder Path | Size 
Program.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\ | 449 bytes 
ForexTradingBot.sln | C:\Users\Capsizer\source\repos\ForexTradingBot\ | 4676 bytes 
docfx.json | C:\Users\Capsizer\source\repos\ForexTradingBot\ | 814 bytes 
index.md | C:\Users\Capsizer\source\repos\ForexTradingBot\ | 261 bytes 
toc.yml | C:\Users\Capsizer\source\repos\ForexTradingBot\ | 54 bytes 
ms-persist.xml | C:\Users\Capsizer\source\repos\ForexTradingBot\.git\ | 217 bytes 
VSWorkspaceState.json | C:\Users\Capsizer\source\repos\ForexTradingBot\.vs\ | 122 bytes 
applicationhost.config | C:\Users\Capsizer\source\repos\ForexTradingBot\.vs\ForexTradingBot\config\ | 83665 bytes 
DocumentLayout.backup.json | C:\Users\Capsizer\source\repos\ForexTradingBot\.vs\ForexTradingBot\v17\ | 171782 bytes 
DocumentLayout.json | C:\Users\Capsizer\source\repos\ForexTradingBot\.vs\ForexTradingBot\v17\ | 171782 bytes 
launch.json | C:\Users\Capsizer\source\repos\ForexTradingBot\.vscode\ | 2045 bytes 
tasks.json | C:\Users\Capsizer\source\repos\ForexTradingBot\.vscode\ | 1186 bytes 
ServiceCollectionExtensions.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\ | 12145 bytes 
Application.csproj | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\ | 796 bytes 
Application.deps.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\bin\Debug\net9.0\ | 13306 bytes 
CreateSignalAnalysisDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\ | 430 bytes 
IAppDbContext.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 3663 bytes 
ICryptoPayApiClient.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 1519 bytes 
ILocalizationService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 2140 bytes 
INewsItemRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 7114 bytes 
INotificationJobScheduler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 2004 bytes 
INotificationSendingService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 1657 bytes 
INotificationService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 1071 bytes 
IRssFetchingCoordinatorService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 512 bytes 
IRssReaderService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 863 bytes 
IRssSourceRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 5796 bytes 
ISignalAnalysisRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 3945 bytes 
ISignalCategoryRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 5424 bytes 
ISignalRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 6862 bytes 
ISubscriptionRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 4699 bytes 
